自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
日産,セントラ,B15,00～06,,,155232,,168630,D-NI-30-qq-e-913k,D-NI-30-qq-e-d-913k,D-NI-30,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,パルサー,N14,90～95,2WD,,155232,,168621,D-NI-21-qq-e-904k,D-NI-21-qq-e-d-904k,D-NI-21,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,パルサー,N15,95～00,,,155232,,168623,D-NI-23-qq-e-906k,D-NI-23-qq-e-d-906k,D-NI-23,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,パルサー,N16,00～05,,,155232,,168624,D-NI-24-qq-e-907k,D-NI-24-qq-e-d-907k,D-NI-24,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,パルサーGTI-R,N14,90～95,4WD,,155232,,168622,D-NI-22-qq-e-905k,D-NI-22-qq-e-d-905k,D-NI-22,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,フーガ,Y50,04～09,2WD,リア:一体型,155232,,168579,D-IN-08-qq-e-793k,D-IN-08-qq-e-d-793k,D-IN-08,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,18.6/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,フーガ,,06～UP,4WD<br>リア:一体型<br>リアボルト:φ14,,155232,,168580,D-IN-10-qq-e-795k,D-IN-10-qq-e-d-795k,D-IN-10,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,18.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,プリメーラ,P10,90～97,,,170912,,168625,D-NI-25-qq-e-908k,D-NI-25-qq-e-d-908k,D-NI-25,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
日産,プリメーラ,P11,98～02,リアボルト間:172mm,,170912,,168626,D-NI-26-qq-e-909k,D-NI-26-qq-e-d-909k,D-NI-26,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
日産,プリメーラ,P11,98～02,リアボルト間:90mm,,170912,,168627,D-NI-27-qq-e-910k,D-NI-27-qq-e-d-910k,D-NI-27,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
日産,マキシマ,A34,03～08,,,155232,,168619,D-NI-08-qq-e-901k,D-NI-08-qq-e-d-901k,D-NI-08,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
日産,マキシマ,A35,09～UP,,,155232,,168620,D-NI-08-1-qq-e-902k,D-NI-08-1-qq-e-d-902k,D-NI-08-1,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,CR-Z,ZF1,10～UP,,,155232,,168570,D-HN-30-qq-e-772k,D-HN-30-qq-e-d-772k,D-HN-30,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,NSX,NA1,90～05,,,155232,,168755,D-AC-18-qq-e-646k,D-AC-18-qq-e-d-646k,D-AC-18,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,198200
ホンダ,S2000,AP1/AP2,99～09,,,155232,,168578,D-HN-47-qq-e-780k,D-HN-47-qq-e-d-780k,D-HN-47,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CB1/CB2/CB3/CB4,89～93,,,155232,,168552,D-HN-02-qq-e-747k,D-HN-02-qq-e-d-747k,D-HN-02,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CD3/CD4/CD5/CD6,93～97,,,155232,,168553,D-HN-03-qq-e-748k,D-HN-03-qq-e-d-748k,D-HN-03,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CF3/CF4/CF5,97～02,日本,,155232,,168554,D-HN-05-qq-e-750k,D-HN-05-qq-e-d-750k,D-HN-05,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CG1/CG2/CG3,98～02,USA,,155232,,170550,D-HN-04-qq-e-749k,出さない,D-HN-04,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,アコード,CL1/CL3,97～02,日本,,155232,,168555,D-HN-06-qq-e-751k,D-HN-06-qq-e-d-751k,D-HN-06,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CL7/CL8/CL9,02～08,,,155232,,168556,D-HN-07-qq-e-752k,D-HN-07-qq-e-d-752k,D-HN-07,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CU1/CU2,08～12,4気筒,,155232,,168557,D-HN-08-qq-e-753k,D-HN-08-qq-e-d-753k,D-HN-08,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,CU1/CU2,08～12,6気筒,,155232,,168558,D-HN-09-qq-e-754k,D-HN-09-qq-e-d-754k,D-HN-09,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,20.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,アコード,,13～UP,,,170912,,168559,D-HN-09-1-qq-e-755k,D-HN-09-1-qq-e-d-755k,D-HN-09-1,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,10.5/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
ホンダ,インサイト,ZE2,09～UP,,,155232,,168574,D-HN-35-qq-e-776k,D-HN-35-qq-e-d-776k,D-HN-35,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インスパイア/セイバー,UA5,99～03,,,170912,,168551,D-AC-13-qq-e-642k,D-AC-13-qq-e-d-642k,D-AC-13,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:アイ,,155232,,168542,D-AC-04-qq-e-624k,D-AC-04-qq-e-d-624k,D-AC-04,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:フォーク,,155232,,168544,D-AC-06-qq-e-628k,D-AC-06-qq-e-d-628k,D-AC-06,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:アイ,,155232,,168541,D-AC-03-qq-e-622k,D-AC-03-qq-e-d-622k,D-AC-03,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:フォーク,,155232,,168543,D-AC-05-qq-e-626k,D-AC-05-qq-e-d-626k,D-AC-05,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:アイ,,155232,,168546,D-AC-08-qq-e-632k,D-AC-08-qq-e-d-632k,D-AC-08,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:フォーク,,155232,,168548,D-AC-10-qq-e-636k,D-AC-10-qq-e-d-636k,D-AC-10,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:アイ,,155232,,168545,D-AC-07-qq-e-630k,D-AC-07-qq-e-d-630k,D-AC-07,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:フォーク,,155232,,168547,D-AC-09-qq-e-634k,D-AC-09-qq-e-d-634k,D-AC-09,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC5,01～06,,,155232,,168549,D-AC-11-qq-e-638k,D-AC-11-qq-e-d-638k,D-AC-11,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,インテグラ,DC5,05～UP,,,155232,,168550,D-AC-12-qq-e-640k,D-AC-12-qq-e-d-640k,D-AC-12,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シティ,,08～13,,,155232,,170555,D-HN-26-qq-e-770k,出さない,D-HN-26,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シティ,,14～UP,,,155232,,170556,D-HN-26-1-qq-e-771k,出さない,D-HN-26-1,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:アイ,,155232,,170552,D-HN-11-qq-e-757k,出さない,D-HN-11,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:フォーク,,155232,,170554,D-HN-13-qq-e-759k,出さない,D-HN-13,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:アイ,,155232,,170551,D-HN-10-qq-e-756k,出さない,D-HN-10,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:フォーク,,155232,,170553,D-HN-12-qq-e-758k,出さない,D-HN-12,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:アイ,,155232,,168561,D-HN-15-qq-e-761k,D-HN-15-qq-e-d-761k,D-HN-15,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:フォーク,,155232,,168563,D-HN-17-qq-e-763k,D-HN-17-qq-e-d-763k,D-HN-17,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:アイ,,155232,,168560,D-HN-14-qq-e-760k,D-HN-14-qq-e-d-760k,D-HN-14,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
