自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
日産,スカイラインGT-R,BNR34,99～02,4WD<br>リア:フォーク,,163072,,168195,D-NI-40-qq-e-1349,D-NI-40-qq-e-d-1349,D-NI-40,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,セフィーロ/マキシマ,A31,89～94,,,163072,,168102,D-NI-05-qq-e-1356,D-NI-05-qq-e-d-1356,D-NI-05,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,セフィーロ/マキシマ,A32,95～98,,,163072,,168106,D-NI-06-qq-e-1357,D-NI-06-qq-e-d-1357,D-NI-06,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,セフィーロ/マキシマ,A33,99～03,,,163072,,168108,D-NI-07-qq-e-1358,D-NI-07-qq-e-d-1358,D-NI-07,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,セントラ,B13,91～94,,,163072,,168670,D-NI-28-qq-e-1016k,D-NI-28-qq-e-d-1016k,D-NI-28,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,セントラ,B14,95～99,,,163072,,168671,D-NI-29-qq-e-1017k,D-NI-29-qq-e-d-1017k,D-NI-29,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,パルサー,N14,90～95,2WD,,163072,,168121,D-NI-21-qq-e-1359,D-NI-21-qq-e-d-1359,D-NI-21,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,パルサー,N15,95～00,,,163072,,168129,D-NI-23-qq-e-1360,D-NI-23-qq-e-d-1360,D-NI-23,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,パルサーGTI-R,N14,90～95,4WD,,163072,,168125,D-NI-22-qq-e-1361,D-NI-22-qq-e-d-1361,D-NI-22,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,プリメーラ,P10,90～97,,,178752,,168134,D-NI-25-qq-e-1362,D-NI-25-qq-e-d-1362,D-NI-25,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/6.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,220200
日産,プリメーラ,P11,98～02,リアボルト間:172mm,,178752,,168137,D-NI-26-qq-e-1363,D-NI-26-qq-e-d-1363,D-NI-26,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,220200
日産,プリメーラ,P11,98～02,リアボルト間:90mm,,178752,,168140,D-NI-27-qq-e-1364,D-NI-27-qq-e-d-1364,D-NI-27,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,220200
日産,マキシマ,A34,03～08,,,163072,,168113,D-NI-08-qq-e-1365,D-NI-08-qq-e-d-1365,D-NI-08,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,マキシマ,A35,09～UP,,,163072,,168110,D-NI-08-1-qq-e-1366,D-NI-08-1-qq-e-d-1366,D-NI-08-1,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,CR-Z,ZF1,10～UP,,,163072,,167855,D-HN-30-qq-e-723,D-HN-30-qq-e-d-723,D-HN-30,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,NSX,NA1,90～05,,,163072,,168748,D-AC-18-qq-e-724,D-AC-18-qq-e-d-724,D-AC-18,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,207200
ホンダ,アコード,CB1/CB2/CB3/CB4,89～93,,,163072,,168668,D-HN-02-qq-e-1012k,D-HN-02-qq-e-d-1012k,D-HN-02,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CD3/CD4/CD5/CD6,93～97,,,163072,,167769,D-HN-03-qq-e-725,D-HN-03-qq-e-d-725,D-HN-03,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CF3/CF4/CF5,97～02,日本,,163072,,167772,D-HN-05-qq-e-726,D-HN-05-qq-e-d-726,D-HN-05,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CG1/CG2/CG3,98～02,USA,,163072,,169623,D-HN-04-qq-e-727,出さない,D-HN-04,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,アコード,CL1/CL3,97～02,日本,,163072,,167775,D-HN-06-qq-e-728,D-HN-06-qq-e-d-728,D-HN-06,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CL7/CL8/CL9,02～08,,,163072,,167778,D-HN-07-qq-e-729,D-HN-07-qq-e-d-729,D-HN-07,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CU1/CU2,08～12,4気筒,,163072,,167783,D-HN-08-qq-e-731,D-HN-08-qq-e-d-731,D-HN-08,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CU1/CU2,08～12,6気筒,,163072,,167789,D-HN-09-qq-e-730,D-HN-09-qq-e-d-730,D-HN-09,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インサイト,ZE2,09～UP,,,163072,,167870,D-HN-35-qq-e-732,D-HN-35-qq-e-d-732,D-HN-35,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インスパイア/セイバー,UA5,99～03,,,178752,,168667,D-AC-13-qq-e-992k,D-AC-13-qq-e-d-992k,D-AC-13,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,220200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:アイ,,163072,,167713,D-AC-04-qq-e-34,D-AC-04-qq-e-d-34,D-AC-04,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:フォーク,,163072,,167722,D-AC-06-qq-e-734,D-AC-06-qq-e-d-734,D-AC-06,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:アイ,,163072,,167709,D-AC-03-qq-e-35,D-AC-03-qq-e-d-35,D-AC-03,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:フォーク,,163072,,167718,D-AC-05-qq-e-37,D-AC-05-qq-e-d-37,D-AC-05,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:アイ,,163072,,167734,D-AC-08-qq-e-737,D-AC-08-qq-e-d-737,D-AC-08,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:フォーク,,163072,,167743,D-AC-10-qq-e-40,D-AC-10-qq-e-d-40,D-AC-10,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:アイ,,163072,,167728,D-AC-07-qq-e-740,D-AC-07-qq-e-d-740,D-AC-07,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:フォーク,,163072,,167739,D-AC-09-qq-e-41,D-AC-09-qq-e-d-41,D-AC-09,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC5,01～06,,,163072,,167750,D-AC-11-qq-e-32,D-AC-11-qq-e-d-32,D-AC-11,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,7.2/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC5,05～UP,,,163072,,167755,D-AC-12-qq-e-33,D-AC-12-qq-e-d-33,D-AC-12,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,7.2/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シティ,,08～13,,,163072,,169652,D-HN-26-qq-e-743,出さない,D-HN-26,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シティ,,14～UP,,,163072,,170653,D-HN-26-1-qq-e-1013k,出さない,D-HN-26-1,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:アイ,,163072,,169634,D-HN-11-qq-e-722,出さない,D-HN-11,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:フォーク,,163072,,169646,D-HN-13-qq-e-721,出さない,D-HN-13,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:アイ,,163072,,169628,D-HN-10-qq-e-720,出さない,D-HN-10,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:フォーク,,163072,,169640,D-HN-12-qq-e-719,出さない,D-HN-12,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:アイ,,163072,,167800,D-HN-15-qq-e-746,D-HN-15-qq-e-d-746,D-HN-15,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:フォーク,,163072,,167812,D-HN-17-qq-e-745,D-HN-17-qq-e-d-745,D-HN-17,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:アイ,,163072,,167794,D-HN-14-qq-e-744,D-HN-14-qq-e-d-744,D-HN-14,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
